source_name,source_id,candidate_name,conflict_type,duplicate_group,recommended_resolution
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
Whisky Edition,,,Duplicate source_id,,"Keep first, merge info"
