"Adı","Fıçı Türü","Yaşı","Menşei","Damıtımevi","Puan","Burun","Damak","Bitiş","Eşlikçi"
"Glen Scotia 10Y","Birinci Dolum Burbon","10","İskoçya (Campbeltown)","Glen Scotia","78","Deniz meltemi, yeşil elma, hafif is","Tuzlu karamel, limon kabuğu, vanilya, hafif odun dumanı","Uzun, okyanus tuzu, baharatlı kuruluk","İstiridye, tuzlanmış kuruyemiş, deniz ürünleri"
"Bowmore 12Y","Burbon ve Şeri","12","İskoçya (Islay)","Bowmore","77","Deniz tuzu, tatlı odun dumanı, limon","Kremamsı vanilya, heather balı, bitter çikolata, kontrollü is","Uzun, dengeli isli ve tatlı","Taze karabiber ve deniz tuzu ile mühürlenmiş antrikot"
"Glenmorangie The Original 10Y","Amerikan Ak Meşe (Burbon)","10","İskoçya (Highland)","Glenmorangie","77","Narenciye, şeftali, taze vanilya çubuğu","Temiz vanilya, bal, kremamsı doku","Kısa-orta, ferahlatıcı ve meyvemsi","Izgara tavuk göğsü, hafif beyaz etler"
"Glen Grant 10Y","Amerikan Meşe (Burbon)","10","İskoçya (Speyside)","Glen Grant","75","Taze yeşil elma, armut, hafif çimen","Pürüzsüz vanilya, fındık, meyvemsi ferahlık","Kısa, hafif tatlı, damağı yormayan","Yağsız tavuk göğsü, hafif ızgara balık"
"Auchentoshan 12Y","Burbon ve Şeri","12","İskoçya (Lowland)","Auchentoshan","75","Yeşil çimen, badem, vanilya","Üçlü damıtım pürüzsüzlüğü, mandalina kabuğu, karamel","Kuru, orta uzunlukta, temiz","Izgara beyaz etler"
"Auchentoshan American Oak","Birinci Dolum Burbon","NAS","İskoçya (Lowland)","Auchentoshan","72","Taze vanilya, hindistan cevizi, beyaz şeftali","Pürüzsüz, narenciye, yumuşak badem, sıfır is","Kısa, çok temiz, şekerli kuruluk","Hafif deniz ürünleri, ızgara sebzeler"
"Ardmore Legacy","Burbon","NAS","İskoçya (Highland)","Ardmore","70","Hafif şömine dumanı, tarçın, mangal kömürü","Topraksı is, bal, kurutulmuş otlar","Orta, hafif dumanlı ve sek","Kırmızı et, kebap türevleri"
"Chivas Extra 13","Oloroso Şeri","13","İskoçya (Harman)","Chivas Brothers","70","Olgun armut, karamel, tarçın","Tatlı kırmızı elma, sütlü çikolata, zencefil","Orta, pürüzsüz ve meyveli","Taze kaşar, ızgara köfte"
"Tamnavulin White Wine Cask","Burbon ve Sauvignon Blanc Bitiş","NAS","İskoçya (Speyside)","Tamnavulin","69","Kavun, beyaz şeftali, taze limon","Yeşil elma, vanilyalı hindistan cevizi kreması, asidik ve gevrek","Kısa-orta, çok ferah ve asidik","Izgara tavuk göğsü, limonlu deniz ürünleri"
"Tamnavulin Double Cask","Burbon ve Oloroso Şeri Bitiş","NAS","İskoçya (Speyside)","Tamnavulin","68","Kırmızı elma, esmer şeker, karamel","Zencefil, sütlü çikolata, dengeli klasik şeri tatlılığı","Orta, sıcak, tatlı kuruluk","Mühürlenmiş kırmızı et"
"Monkey Shoulder","Burbon","NAS","İskoçya (Blended Malt)","Kininvie, Balvenie, Glenfiddich","68","Zengin vanilya, portakal marmeladı, bal","Pürüzsüz maltsı tatlılık, baharatlı krema, esmer şeker","Orta, tatlı meşe, akıcı","Izgara tavuk kanatları, çikolatalı tatlılar"
"Gladstone Axe American Oak","Amerikan Ak Meşe (Burbon)","NAS","İskoçya (Blended Malt)","Çeşitli","66","Taze vanilya çubuğu, bal, esmer şeker","Yumuşak, çimensi, hafif meşe baharatı, saf vanilya","Kısa, akıcı, tatlı ve pürüzsüz","Yağsız hindi füme, taze meyveler"
